('today', "'s", 'headlines')
('has', 'been', 'renamed')
('been', 'renamed', 'personal')
('renamed', 'personal', 'achievement')
('personal', 'achievement', 'award')
('achievement', 'award', '(')
('award', '(', 'paa')
('(', 'paa', ')')
('paa', ')', 'program')
(')', 'program', '.')
('program', '.', 'the')
('.', 'the', 'following')
('the', 'following', 'guidelines')
('following', 'guidelines', 'were')
('guidelines', 'were', 'reviewed')
('were', 'reviewed', 'with')
('reviewed', 'with', 'stan')
('with', 'stan', ':')
('stan', ':', '-eligibility')
(':', '-eligibility', '-')
('-eligibility', '-', 'managers')
('-', 'managers', 'and')
('managers', 'and', 'above')
('and', 'above', 'are')
('above', 'are', 'not')
('are', 'not', 'eligible')
('not', 'eligible', 'to')
('eligible', 'to', 'receive')
('to', 'receive', 'paa')
('receive', 'paa', 'awards')
('paa', 'awards', '-all')
('awards', '-all', 'awards')
('-all', 'awards', 'require')
('awards', 'require', 'division')
('require', 'division', 'head')
('division', 'head', 'approval')
('head', 'approval', '-the')
('approval', '-the', 'maximum')
('-the', 'maximum', 'award')
('maximum', 'award', 'is')
('award', 'is', '$')
('is', '$', '2,000')
('$', '2,000', '-awards')
('2,000', '-awards', 'over')
('-awards', 'over', '$')
('over', '$', '2,000')
('$', '2,000', 'maximum')
('2,000', 'maximum', 'require')
('maximum', 'require', 'chairman')
('require', 'chairman', 'approval')
('chairman', 'approval', '-award')
('approval', '-award', 'amounts')
('-award', 'amounts', 'should')
('amounts', 'should', 'be')
('should', 'be', 'based')
('be', 'based', 'on')
('based', 'on', 'organizational')
('on', 'organizational', 'impact')
('organizational', 'impact', '-unspent')
('impact', '-unspent', 'paa')
('-unspent', 'paa', 'dollars')
('paa', 'dollars', 'can')
('dollars', 'can', 'not')
('can', 'not', 'be')
('not', 'be', 'added')
('be', 'added', 'to')
('added', 'to', 'the')
('to', 'the', 'bonus')
('the', 'bonus', 'pool')
('bonus', 'pool', 'your')
('pool', 'your', '2000')
('your', '2000', 'paa')
('2000', 'paa', 'pool')
('paa', 'pool', 'and')
('pool', 'and', 'year-to-date')
('and', 'year-to-date', 'spending')
('year-to-date', 'spending', 'are')
('spending', 'are', 'as')
('are', 'as', 'follows')
('as', 'follows', ':')
('follows', ':', '2000')
(':', '2000', 'pool')
('2000', 'pool', 'allocation')
('pool', 'allocation', '$')
('allocation', '$', '20,035')
('$', '20,035', 'ytd')
('20,035', 'ytd', 'spending')
('ytd', 'spending', '$')
('spending', '$', '1,500')
('$', '1,500', 'balance')
('1,500', 'balance', '$')
('balance', '$', '18,535')
('$', '18,535', 'a')
('18,535', 'a', 'detail')
('a', 'detail', 'report')
('detail', 'report', 'of')
('report', 'of', 'the')
('of', 'the', 'awards')
('the', 'awards', 'processed')
('awards', 'processed', 'year')
('processed', 'year', 'to')
('year', 'to', 'date')
('to', 'date', 'will')
('date', 'will', 'be')
('will', 'be', 'sent')
('be', 'sent', 'via')
('sent', 'via', 'interoffice')
('via', 'interoffice', 'mail')
('interoffice', 'mail', 'today')
('mail', 'today', '.')
('today', '.', 'please')
('.', 'please', 'carefully')
('please', 'carefully', 'review')
('carefully', 'review', 'all')
('review', 'all', 'awards')
('all', 'awards', 'before')
('awards', 'before', 'submitting')
('before', 'submitting', 'for')
('submitting', 'for', 'payment')
('for', 'payment', 'and')
('payment', 'and', 'processing')
('and', 'processing', '.')
('processing', '.', 'there')
('.', 'there', 'are')
('there', 'are', 'limited')
('are', 'limited', 'reserve')
('limited', 'reserve', 'pool')
('reserve', 'pool', 'dollars')
('pool', 'dollars', 'this')
('dollars', 'this', 'year')
('this', 'year', '.')
('year', '.', 'call')
('.', 'call', 'me')
('call', 'me', 'if')
('me', 'if', 'you')
('if', 'you', 'have')
('you', 'have', 'any')
('have', 'any', 'questions')
('any', 'questions', '.')
('questions', '.', 'ann')
('rick', 'and', 'sue')
('and', 'sue', ',')
('sue', ',', 'i')
(',', 'i', 'exhausted')
('i', 'exhausted', 'many')
('exhausted', 'many', 'resources')
('many', 'resources', 'in')
('resources', 'in', 'my')
('in', 'my', 'attempt')
('my', 'attempt', 'to')
('attempt', 'to', 'get')
('to', 'get', 'this')
('get', 'this', 'information')
('this', 'information', '(')
('information', '(', 'enron')
('(', 'enron', 'investor')
('enron', 'investor', 'relations')
('investor', 'relations', ',')
('relations', ',', 'our')
(',', 'our', 'pr')
('our', 'pr', 'group')
('pr', 'group', ',')
('group', ',', 'newswires')
(',', 'newswires', ',')
('newswires', ',', 'wall')
(',', 'wall', 'street')
('wall', 'street', 'websites')
('street', 'websites', ',')
('websites', ',', 'etc.')
(',', 'etc.', ')')
('etc.', ')', '.')
(')', '.', 'i')
('.', 'i', 'found')
('i', 'found', 'nothing')
('found', 'nothing', ',')
('nothing', ',', 'and')
(',', 'and', 'then')
('and', 'then', 'called')
('then', 'called', 'the')
('called', 'the', 'tr')
('the', 'tr', 'daily')
('tr', 'daily', 'editorial')
('daily', 'editorial', 'staff')
('editorial', 'staff', '.')
('staff', '.', 'here')
('.', 'here', "'s")
('here', "'s", 'what')
("'s", 'what', 'i')
('what', 'i', 'learned')
('i', 'learned', ':')
('learned', ':', 'powell')
(':', 'powell', 'met')
('powell', 'met', 'with')
('met', 'with', 'frank')
('with', 'frank', 'governali')
('frank', 'governali', 'on')
('governali', 'on', 'may')
('on', 'may', '30')
('may', '30', 'to')
('30', 'to', 'discus')
('to', 'discus', 'powell')
('discus', 'powell', "'s")
('powell', "'s", 'interest/determination')
("'s", 'interest/determination', 'in')
('interest/determination', 'in', 'promoting')
('in', 'promoting', 'competition')
('promoting', 'competition', 'in')
('competition', 'in', 'the')
('in', 'the', 'clec')
('the', 'clec', 'sector')
('clec', 'sector', '.')
('sector', '.', 'governali')
('.', 'governali', 'is')
('governali', 'is', 'an')
('is', 'an', 'analyst')
('an', 'analyst', 'w/')
('analyst', 'w/', 'goldman')
('w/', 'goldman', ',')
('goldman', ',', 'sachs')
(',', 'sachs', '.')
('sachs', '.', 'accompanying')
('.', 'accompanying', 'governali')
('accompanying', 'governali', 'were')
('governali', 'were', '6-8')
('were', '6-8', 'of')
('6-8', 'of', 'his')
('of', 'his', 'largest')
('his', 'largest', 'clients')
('largest', 'clients', ',')
('clients', ',', 'primarily')
(',', 'primarily', 'pension')
('primarily', 'pension', 'and/or')
('pension', 'and/or', 'mutual')
('and/or', 'mutual', 'fund')
('mutual', 'fund', 'managers')
('fund', 'managers', '.')
('managers', '.', 'the')
('.', 'the', 'editorial')
('the', 'editorial', 'staff')
('editorial', 'staff', 'member')
('staff', 'member', 'i')
('member', 'i', 'spoke')
('i', 'spoke', 'with')
('spoke', 'with', 'indicated')
('with', 'indicated', 'that')
('indicated', 'that', 'the')
('that', 'the', 'names')
('the', 'names', 'of')
('names', 'of', 'the')
('of', 'the', 'fund')
('the', 'fund', 'managers')
('fund', 'managers', 'are')
('managers', 'are', 'typically')
('are', 'typically', 'not')
('typically', 'not', 'disclosed')
('not', 'disclosed', 'publicly')
('disclosed', 'publicly', ',')
('publicly', ',', 'and')
(',', 'and', 'tr')
('and', 'tr', 'does')
('tr', 'does', 'not')
('does', 'not', 'know')
('not', 'know', 'their')
('know', 'their', 'identities')
('their', 'identities', '.')
('identities', '.', 'i')
('.', 'i', 'was')
('i', 'was', 'also')
('was', 'also', 'told')
('also', 'told', 'that')
('told', 'that', 'powell')
('that', 'powell', 'met')
('powell', 'met', 'with')
('met', 'with', 'merrill')
('with', 'merrill', 'lynch')
('merrill', 'lynch', 'analyst')
('lynch', 'analyst', 'ken')
('analyst', 'ken', 'hexter')
('ken', 'hexter', 'and')
('hexter', 'and', 'possibly')
('and', 'possibly', 'adam')
('possibly', 'adam', 'quinton')
('adam', 'quinton', '(')
('quinton', '(', 'heavily')
('(', 'heavily', 'active')
('heavily', 'active', 'in')
('active', 'in', 'the')
('in', 'the', 'telecom')
('the', 'telecom', 'industry')
('telecom', 'industry', ')')
('industry', ')', 'on')
(')', 'on', 'may')
('on', 'may', '31.')
('may', '31.', 'the')
('31.', 'the', 'topic')
('the', 'topic', 'was')
('topic', 'was', 'the')
('was', 'the', 'same')
('the', 'same', 'as')
('same', 'as', 'the')
('as', 'the', 'may')
('the', 'may', '30')
('may', '30', 'meeting')
('30', 'meeting', 'w/')
('meeting', 'w/', 'goldman')
('w/', 'goldman', ',')
('goldman', ',', 'sachs')
(',', 'sachs', '.')
('sachs', '.', 'another')
('.', 'another', 'meeting')
('another', 'meeting', 'is')
('meeting', 'is', 'planned')
('is', 'planned', 'for')
('planned', 'for', 'the')
('for', 'the', 'near')
('the', 'near', 'future')
('near', 'future', '(')
('future', '(', 'perhaps')
('(', 'perhaps', 'today')
('perhaps', 'today', '?')
('today', '?', ')')
('?', ')', 'with')
(')', 'with', 'lehman')
('with', 'lehman', 'bros.')
('lehman', 'bros.', 'the')
('bros.', 'the', 'analyst')
('the', 'analyst', 'is')
('analyst', 'is', 'not')
('is', 'not', 'definitively')
('not', 'definitively', 'known')
('definitively', 'known', ',')
('known', ',', 'but')
(',', 'but', 'is')
('but', 'is', 'suspected')
('is', 'suspected', 'to')
('suspected', 'to', 'be')
('to', 'be', 'blake')
('be', 'blake', 'bath')
('blake', 'bath', '.')
('bath', '.', 'i')
('.', 'i', 'hope')
('i', 'hope', 'this')
('hope', 'this', 'has')
('this', 'has', 'been')
('has', 'been', 'somewhat')
('been', 'somewhat', 'helpful')
('somewhat', 'helpful', '.')
('helpful', '.', 'i')
('.', 'i', 'will')
('i', 'will', 'watch')
('will', 'watch', 'the')
('watch', 'the', 'press')
('the', 'press', 'for')
('press', 'for', 'any')
('for', 'any', 'additional')
('any', 'additional', 'information')
('additional', 'information', 'in')
('information', 'in', 'the')
('in', 'the', 'coming')
('the', 'coming', 'days')
('coming', 'days', 'and')
('days', 'and', 'will')
('and', 'will', 'forward')
('will', 'forward', 'anything')
('forward', 'anything', 'that')
('anything', 'that', 'i')
('that', 'i', 'find')
('i', 'find', 'to')
('find', 'to', 'you')
('to', 'you', '.')
('you', '.', 'please')
('.', 'please', 'let')
('please', 'let', 'me')
('let', 'me', 'know')
('me', 'know', 'if')
('know', 'if', 'you')
('if', 'you', 'need')
('you', 'need', 'anything')
('need', 'anything', 'further')
('anything', 'further', '-')
('further', '-', 'and')
('-', 'and', 'keep')
('and', 'keep', 'the')
('keep', 'the', 'inquiries')
('the', 'inquiries', 'coming')
('inquiries', 'coming', '-')
('coming', '-', 'i')
('-', 'i', 'enjoy')
('i', 'enjoy', 'the')
('enjoy', 'the', 'challenge')
('the', 'challenge', '!')
('challenge', '!', 'margo')
('!', 'margo', 'reyna')
('margo', 'reyna', 'regulatory')
('reyna', 'regulatory', 'analyst')
('regulatory', 'analyst', 'enron')
('analyst', 'enron', 'corp.')
('enron', 'corp.', ',')
('corp.', ',', 'government')
(',', 'government', 'affairs')
('government', 'affairs', 'phone')
('affairs', 'phone', ':')
('phone', ':', '713-853-9191')
('i', "'ve", 'taken')
("'ve", 'taken', 'the')
('taken', 'the', 'oars')
('the', 'oars', 'at')
('oars', 'at', 'trying')
('at', 'trying', 'to')
('trying', 'to', 'revise')
('to', 'revise', 'this')
('revise', 'this', 'list')
('this', 'list', '.')
('list', '.', 'please')
('.', 'please', 'look')
('please', 'look', 'over')
('look', 'over', 'and')
('over', 'and', 'make')
('and', 'make', 'changes')
('make', 'changes', 'as')
('changes', 'as', 'appropriate')
('as', 'appropriate', '.')
('appropriate', '.', 'i')
('.', 'i', "'ve")
('i', "'ve", 'double')
("'ve", 'double', 'struck')
('double', 'struck', 'the')
('struck', 'the', 'ones')
('the', 'ones', 'i')
('ones', 'i', 'thought')
('i', 'thought', 'we')
('thought', 'we', 'should')
('we', 'should', 'delete')
('should', 'delete', ',')
('delete', ',', 'and')
(',', 'and', 'have')
('and', 'have', 'shaded')
('have', 'shaded', 'in')
('shaded', 'in', 'blue')
('in', 'blue', 'those')
('blue', 'those', 'cells')
('those', 'cells', 'which')
('cells', 'which', 'need')
('which', 'need', 'to')
('need', 'to', 'be')
('to', 'be', 'corrected')
('be', 'corrected', 'or')
('corrected', 'or', 'filled-in')
('or', 'filled-in', '.')
('filled-in', '.', 'please')
('.', 'please', 'let')
('please', 'let', 'kevin')
('let', 'kevin', 'know')
('kevin', 'know', 'when')
('know', 'when', 'you')
('when', 'you', "'ve")
('you', "'ve", 'had')
("'ve", 'had', 'a')
('had', 'a', 'chance')
('a', 'chance', 'to')
('chance', 'to', 'review')
('to', 'review', ',')
('review', ',', 'correct')
(',', 'correct', 'and')
('correct', 'and', 'approve')
('and', 'approve', '.')
('approve', '.', 'he')
('.', 'he', 'can')
('he', 'can', 'then')
('can', 'then', 'pass')
('then', 'pass', 'it')
('pass', 'it', 'on')
('it', 'on', 'to')
('on', 'to', 'audrey')
('to', 'audrey', 'for')
('audrey', 'for', 'final')
('for', 'final', '.')
('final', '.', 'i')
('.', 'i', "'ve")
('i', "'ve", 'saved')
("'ve", 'saved', 'it')
('saved', 'it', 'in')
('it', 'in', 'the')
('in', 'the', 'common')
('the', 'common', 'drive')
('common', 'drive', 'so')
('drive', 'so', 'everyone')
('so', 'everyone', 'has')
('everyone', 'has', 'a')
('has', 'a', 'chance')
('a', 'chance', 'to')
('chance', 'to', 'work')
('to', 'work', 'on')
('work', 'on', 'it')
('on', 'it', '.')
('it', '.', 'it')
('.', 'it', "'s")
('it', "'s", 'at')
("'s", 'at', 'the')
('at', 'the', 'following')
('the', 'following', 'address')
('following', 'address', ':')
('address', ':', 'n')
(':', 'n', ':')
('n', ':', '\\homedept\\tw_nng\\tw')
(':', '\\homedept\\tw_nng\\tw', 'longterm\\kevin\\xmaslisttwcustomers.doc')
('\\homedept\\tw_nng\\tw', 'longterm\\kevin\\xmaslisttwcustomers.doc', '--')
('longterm\\kevin\\xmaslisttwcustomers.doc', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', 'forwarded')
('--', 'forwarded', 'by')
('forwarded', 'by', 'jeffery')
('by', 'jeffery', 'fawcett/et')
('jeffery', 'fawcett/et', '&')
('fawcett/et', '&', 's/enron')
('&', 's/enron', 'on')
('s/enron', 'on', '11/13/2000')
('on', '11/13/2000', '02:43')
('11/13/2000', '02:43', 'pm')
('02:43', 'pm', '--')
('pm', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '-')
('--', '-', 'audrey')
('-', 'audrey', 'robertson')
('audrey', 'robertson', '11/07/2000')
('robertson', '11/07/2000', '04:06')
('11/07/2000', '04:06', 'pm')
('04:06', 'pm', 'to')
('pm', 'to', ':')
('to', ':', 'kevin')
(':', 'kevin', 'hyatt/et')
('kevin', 'hyatt/et', '&')
('hyatt/et', '&', 's/enron')
('&', 's/enron', '@')
('s/enron', '@', 'enron')
('@', 'enron', ',')
('enron', ',', 'lindy')
(',', 'lindy', 'donoho/et')
('lindy', 'donoho/et', '&')
('donoho/et', '&', 's/enron')
('&', 's/enron', '@')
('s/enron', '@', 'enron')
('@', 'enron', ',')
('enron', ',', 'jeffery')
(',', 'jeffery', 'fawcett/et')
('jeffery', 'fawcett/et', '&')
('fawcett/et', '&', 's/enron')
('&', 's/enron', ',')
('s/enron', ',', 'lorraine')
(',', 'lorraine', 'lindberg/et')
('lorraine', 'lindberg/et', '&')
('lindberg/et', '&', 's/enron')
('&', 's/enron', '@')
('s/enron', '@', 'enron')
('@', 'enron', ',')
('enron', ',', 'tk')
(',', 'tk', 'lohman/et')
('tk', 'lohman/et', '&')
('lohman/et', '&', 's/enron')
('&', 's/enron', '@')
('s/enron', '@', 'enron')
('@', 'enron', ',')
('enron', ',', 'christine')
(',', 'christine', 'stokes/et')
('christine', 'stokes/et', '&')
('stokes/et', '&', 's/enron')
('&', 's/enron', '@')
('s/enron', '@', 'enron')
('@', 'enron', 'cc')
('enron', 'cc', ':')
('cc', ':', 'subject')
(':', 'subject', ':')
('subject', ':', 'christmas')
(':', 'christmas', 'list')
('christmas', 'list', 'please')
('list', 'please', 'find')
('please', 'find', 'attached')
('find', 'attached', 'the')
('attached', 'the', 'revised')
('the', 'revised', 'copy')
('revised', 'copy', 'of')
('copy', 'of', 'the')
('of', 'the', 'christmast')
('the', 'christmast', 'card')
('christmast', 'card', 'list')
('card', 'list', '.')
('list', '.', 'i')
('.', 'i', 'will')
('i', 'will', 'be')
('will', 'be', 'working')
('be', 'working', 'on')
('working', 'on', 'this')
('on', 'this', 'list')
('this', 'list', 'tomorrow')
('list', 'tomorrow', 'and')
('tomorrow', 'and', 'ask')
('and', 'ask', 'that')
('ask', 'that', 'you')
('that', 'you', 'review')
('you', 'review', '.')
('review', '.', 'i')
('.', 'i', 'have')
('i', 'have', 'combined')
('have', 'combined', 'all')
('combined', 'all', 'of')
('all', 'of', 'the')
('of', 'the', 'lists')
('the', 'lists', 'and')
('lists', 'and', 'deleted')
('and', 'deleted', 'duplicates')
('deleted', 'duplicates', '.')
('duplicates', '.', 'make')
('.', 'make', 'sure')
('make', 'sure', 'that')
('sure', 'that', 'the')
('that', 'the', 'persons')
('the', 'persons', 'and')
('persons', 'and', 'companies')
('and', 'companies', 'listed')
('companies', 'listed', 'are')
('listed', 'are', 'updated')
('are', 'updated', '.')
('updated', '.', 'thanks')
('.', 'thanks', 'in')
('thanks', 'in', 'advance')
('in', 'advance', ',')
('advance', ',', 'adr')
('if', 'the', 'text')
('the', 'text', 'layout')
('text', 'layout', 'does')
('layout', 'does', 'not')
('does', 'not', 'look')
('not', 'look', 'quite')
('look', 'quite', 'right')
('quite', 'right', ',')
('right', ',', 'please')
(',', 'please', 'change')
('please', 'change', 'the')
('change', 'the', 'font')
('the', 'font', 'to')
('font', 'to', 'a')
('to', 'a', 'block')
('a', 'block', 'type')
('block', 'type', 'font')
('type', 'font', '(')
('font', '(', 'for')
('(', 'for', 'example')
('for', 'example', ',')
('example', ',', 'courier')
(',', 'courier', '9pt')
('courier', '9pt', ')')
('9pt', ')', '.')
(')', '.', 'your')
('.', 'your', 'starwood')
('your', 'starwood', 'preferred')
('starwood', 'preferred', 'guest')
('preferred', 'guest', 'e-statement')
('guest', 'e-statement', 'is')
('e-statement', 'is', 'also')
('is', 'also', 'available')
('also', 'available', 'in')
('available', 'in', 'a')
('in', 'a', 'user-friendly')
('a', 'user-friendly', ',')
('user-friendly', ',', 'graphic')
(',', 'graphic', 'html')
('graphic', 'html', 'format')
('html', 'format', '.')
('format', '.', 'to')
('.', 'to', 'view')
('to', 'view', 'an')
('view', 'an', 'example')
('an', 'example', ',')
('example', ',', 'or')
(',', 'or', 'to')
('or', 'to', 'select')
('to', 'select', 'to')
('select', 'to', 'receive')
('to', 'receive', 'future')
('receive', 'future', 'html')
('future', 'html', 'statements')
('html', 'statements', ',')
('statements', ',', 'click')
(',', 'click', 'the')
('click', 'the', 'link')
('the', 'link', 'below')
('link', 'below', '.')
('below', '.', 'http')
('.', 'http', ':')
('http', ':', '//spgstatements.0mm.com/sta079015+mark_mcconnell')
